__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in transf_eval_knn_results/S_resnet50_epoch71600_exp_20_T_wresnet50_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8.log
__main__ → INFO: Source Model: resnet50 Target Model: wresnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Load Source from SSL: True Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model resnet50 from Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_exp20/best_clean_loss_checkpoint.pth Epoch 71600 with message <All keys matched successfully>
__main__ → INFO: Loaded target model wresnet50_at from Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20287 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20288 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20289 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20290 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20291 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20292 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20293 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20294 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20295 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20296 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20297 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20298 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20299 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20300 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20301 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20302 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20303 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20304 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20305 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20306 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20307 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20308 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20309 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20310 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20311 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20312 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20313 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20314 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20315 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20316 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20317 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20318 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20319 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20320 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20321 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20322 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20323 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20324 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20325 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20326 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20327 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20328 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20329 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20330 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20331 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20332 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20333 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20334 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20335 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20336 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20337 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20338 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20339 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20340 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20341 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20342 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20343 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20344 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20345 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20346 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20347 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20348 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20349 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20350 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20351 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20352 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20353 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20354 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20355 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20356 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20357 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20358 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20359 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20360 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20361 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20362 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20363 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20364 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20365 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20366 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20367 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20368 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20369 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20370 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20371 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20372 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20373 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20374 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20375 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20376 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20377 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20378 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20379 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20380 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20381 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20382 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20383 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20384 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20385 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20386 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20387 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20388 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20389 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20390 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20391 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20392 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20393 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20394 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20395 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20396 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20397 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20398 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20399 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20400 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20401 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20402 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20403 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20404 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20405 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20406 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20407 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20408 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20409 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20410 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20411 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20412 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20413 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20414 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20415 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20416 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20417 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20418 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20419 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20420 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20421 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20422 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20423 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20424 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20425 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20426 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20427 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20428 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20429 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20430 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20431 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20432 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20433 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20434 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20435 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20436 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20437 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20438 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20439 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20440 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20441 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20442 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20443 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20444 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20445 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20446 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20447 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20448 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20449 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20450 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20451 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20452 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20453 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20454 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20455 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20456 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20457 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20458 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20459 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20460 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20461 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20462 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20463 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20464 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20465 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20466 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20467 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20468 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20469 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20470 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20471 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20472 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20473 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20474 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20475 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20476 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20477 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20478 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20479 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20480 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20481 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20482 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20483 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20484 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20485 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20486 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20487 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20488 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20489 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20490 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20491 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20492 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20493 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20494 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20495 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20496 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20497 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20498 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20499 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20500 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20501 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20502 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20503 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20504 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20505 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20506 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20507 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20508 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20509 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20510 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20511 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20512 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20513 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20514 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20515 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20516 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20517 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20518 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20519 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20520 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20521 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20522 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20523 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20524 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20525 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20526 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20527 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20528 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20529 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20530 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20531 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20532 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20533 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20534 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20535 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20536 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20537 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20538 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20539 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20540 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20541 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20542 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20543 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20544 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20545 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20546 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20547 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20548 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20549 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20550 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20551 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20552 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20553 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20554 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20555 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20556 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20557 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20558 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20559 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20560 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20561 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20562 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20563 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20564 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20565 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20566 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20567 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20568 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20569 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20570 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20571 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20572 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20573 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20574 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20575 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20576 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20577 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20578 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20579 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20580 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20581 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20582 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20583 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20584 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20585 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20586 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20587 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20588 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20589 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20590 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20591 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20592 torch.Size([8, 2048]) torch.Size([8])
