__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet101_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features_all_layers.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet101_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features_all_layers Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet101_at from Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6901 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6902 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6903 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6904 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6905 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6906 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6907 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6908 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6909 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6910 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6911 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6912 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6913 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6914 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6915 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6916 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6917 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6918 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6919 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6920 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6921 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6922 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6923 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6924 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6925 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6926 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6927 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6928 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6929 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6930 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6931 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6932 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6933 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6934 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6935 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6936 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6937 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6938 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6939 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6940 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6941 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6942 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6943 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6944 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6945 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6946 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6947 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6948 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6949 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6950 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6951 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6952 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6953 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6954 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6955 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6956 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6957 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6958 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6959 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6960 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6961 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6962 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6963 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6964 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6965 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6966 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6967 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6968 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6969 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6970 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6971 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6972 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6973 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6974 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6975 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6976 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6977 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6978 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6979 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6980 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6981 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6982 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6983 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6984 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6985 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6986 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6987 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6988 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6989 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6990 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6991 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6992 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6993 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6994 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6995 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6996 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6997 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6998 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6999 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7000 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7001 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7002 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7003 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7004 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7005 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7006 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7007 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7008 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7009 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7010 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7011 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7012 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7013 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7014 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7015 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7016 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7017 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7018 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7019 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7020 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7021 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7022 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7023 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7024 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7025 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7026 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7027 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7028 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7029 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7030 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7031 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7032 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7033 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7034 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7035 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7036 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7037 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7038 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7039 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7040 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7041 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7042 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7043 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7044 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7045 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7046 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7047 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7048 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7049 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7050 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7051 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7052 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7053 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7054 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7055 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7056 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7057 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7058 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7059 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7060 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7061 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7062 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7063 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7064 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7065 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7066 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7067 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7068 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7069 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7070 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7071 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7072 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7073 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7074 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7075 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7076 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7077 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7078 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7079 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7080 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7081 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7082 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7083 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7084 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7085 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7086 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7087 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7088 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7089 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7090 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7091 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7092 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7093 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7094 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7095 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7096 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7097 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7098 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7099 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7100 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7101 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7102 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7103 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7104 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7105 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7106 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7107 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7108 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7109 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7110 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7111 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7112 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7113 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7114 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7115 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7116 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7117 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7118 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7119 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7120 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7121 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7122 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7123 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7124 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7125 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7126 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7127 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7128 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7129 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7130 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7131 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7132 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7133 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7134 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7135 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7136 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7137 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7138 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7139 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7140 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7141 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7142 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7143 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7144 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7145 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7146 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7147 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7148 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7149 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7150 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7151 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7152 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7153 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7154 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7155 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7156 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7157 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7158 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7159 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7160 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7161 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7162 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7163 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7164 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7165 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7166 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7167 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7168 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7169 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7170 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7171 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7172 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7173 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7174 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7175 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7176 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7177 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7178 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7179 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7180 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7181 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7182 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7183 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7184 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7185 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7186 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7187 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7188 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7189 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7190 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7191 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7192 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7193 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7194 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7195 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 7196 torch.Size([32, 2048]) torch.Size([32])
