__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_CLIP_ViT_L_14_T_resnet101_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_projection_features.log
__main__ → INFO: Source Model: CLIP-ViT-L/14 Target Model: resnet101_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model CLIP-ViT-L/14 
__main__ → INFO: Loaded target model resnet101_normal from Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5322 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5323 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5324 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5325 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5326 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5327 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5328 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5329 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5330 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5331 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5332 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5333 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5334 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5335 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5336 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5337 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5338 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5339 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5340 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5341 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5342 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5343 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5344 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5345 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5346 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5347 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5348 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5349 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5350 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5351 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5352 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5353 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5354 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5355 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5356 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5357 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5358 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5359 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5360 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5361 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5362 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5363 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5364 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5365 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5366 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5367 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5368 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5369 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5370 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5371 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5372 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5373 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5374 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5375 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5376 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5377 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5378 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5379 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5380 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5381 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5382 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5383 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5384 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5385 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5386 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5387 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5388 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5389 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5390 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5391 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5392 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5393 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5394 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5395 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5396 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5397 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5398 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5399 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5400 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5401 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5402 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5403 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5404 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5405 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5406 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5407 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5408 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5409 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5410 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5411 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5412 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5413 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5414 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5415 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5416 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5417 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5418 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5419 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5420 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5421 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5422 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5423 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5424 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5425 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5426 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5427 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5428 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5429 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5430 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5431 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5432 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5433 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5434 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5435 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5436 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5437 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5438 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5439 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5440 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5441 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5442 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5443 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5444 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5445 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5446 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5447 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5448 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5449 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5450 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5451 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5452 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5453 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5454 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5455 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5456 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5457 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5458 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5459 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5460 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5461 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5462 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5463 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5464 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5465 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5466 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5467 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5468 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5469 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5470 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5471 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5472 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5473 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5474 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5475 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5476 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5477 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5478 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5479 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5480 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5481 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5482 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5483 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5484 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5485 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5486 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5487 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5488 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5489 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5490 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5491 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5492 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5493 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5494 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5495 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5496 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5497 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5498 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5499 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5500 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5501 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5502 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5503 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5504 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5505 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5506 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5507 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5508 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5509 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5510 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5511 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5512 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5513 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5514 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5515 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5516 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5517 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5518 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5519 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5520 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5521 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5522 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5523 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5524 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5525 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5526 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5527 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5528 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5529 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5530 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5531 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5532 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5533 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5534 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5535 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5536 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5537 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5538 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5539 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5540 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5541 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5542 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5543 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5544 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5545 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5546 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5547 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5548 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5549 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5550 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5551 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5552 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5553 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5554 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5555 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5556 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5557 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5558 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5559 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5560 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5561 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5562 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5563 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5564 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5565 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5566 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5567 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5568 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5569 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5570 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5571 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5572 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5573 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5574 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5575 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5576 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5577 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5578 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5579 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5580 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5581 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5582 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5583 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5584 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5585 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5586 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5587 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5588 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5589 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5590 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5591 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5592 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5593 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5594 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5595 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5596 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5597 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5598 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5599 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5600 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5601 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5602 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5603 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5604 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5605 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5606 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5607 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5608 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5609 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5610 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5611 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5612 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5613 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5614 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5615 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5616 torch.Size([32, 2048]) torch.Size([32])
