__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_at_epoch40000_exp_20_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 20 Target Epoch: 40000 Target CKP Path: Results/Adv/resnet50_at_dynamicaug_true_epsilon_warmup_5000_exp20/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50_at from Results/Adv/resnet50_at_dynamicaug_true_epsilon_warmup_5000_exp20/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5076 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5077 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5078 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5079 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5080 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5081 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5082 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5083 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5084 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5085 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5086 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5087 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5088 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5089 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5090 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5091 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5092 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5093 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5094 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5095 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5096 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5097 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5098 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5099 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5100 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5101 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5102 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5103 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5104 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5105 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5106 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5107 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5108 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5109 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5110 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5111 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5112 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5113 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5114 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5115 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5116 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5117 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5118 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5119 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5120 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5121 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5122 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5123 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5124 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5125 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5126 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5127 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5128 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5129 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5130 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5131 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5132 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5133 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5134 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5135 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5136 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5137 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5138 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5139 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5140 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5141 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5142 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5143 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5144 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5145 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5146 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5147 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5148 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5149 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5150 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5151 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5152 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5153 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5154 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5155 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5156 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5157 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5158 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5159 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5160 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5161 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5162 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5163 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5164 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5165 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5166 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5167 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5168 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5169 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5170 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5171 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5172 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5173 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5174 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5175 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5176 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5177 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5178 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5179 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5180 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5181 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5182 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5183 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5184 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5185 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5186 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5187 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5188 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5189 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5190 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5191 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5192 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5193 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5194 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5195 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5196 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5197 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5198 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5199 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5200 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5201 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5202 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5203 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5204 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5205 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5206 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5207 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5208 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5209 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5210 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5211 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5212 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5213 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5214 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5215 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5216 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5217 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5218 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5219 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5220 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5221 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5222 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5223 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5224 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5225 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5226 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5227 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5228 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5229 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5230 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5231 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5232 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5233 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5234 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5235 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5236 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5237 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5238 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5239 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5240 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5241 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5242 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5243 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5244 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5245 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5246 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5247 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5248 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5249 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5250 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5251 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5252 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5253 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5254 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5255 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5256 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5257 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5258 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5259 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5260 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5261 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5262 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5263 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5264 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5265 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5266 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5267 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5268 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5269 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5270 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5271 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5272 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5273 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5274 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5275 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5276 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5277 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5278 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5279 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5280 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5281 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5282 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5283 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5284 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5285 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5286 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5287 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5288 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5289 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5290 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5291 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5292 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5293 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5294 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5295 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5296 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5297 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5298 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5299 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5300 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5301 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5302 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5303 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5304 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5305 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5306 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5307 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5308 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5309 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5310 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5311 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5312 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5313 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5314 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5315 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5316 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5317 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5318 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5319 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5320 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5321 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5322 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5323 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5324 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5325 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5326 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5327 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5328 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5329 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5330 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5331 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5332 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5333 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5334 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5335 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5336 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5337 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5338 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5339 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5340 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5341 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5342 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5343 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5344 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5345 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5346 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5347 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5348 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5349 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5350 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5351 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5352 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5353 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5354 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5355 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5356 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5357 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5358 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5359 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5360 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5361 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5362 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5363 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5364 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5365 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5366 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5367 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5368 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5369 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5370 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5371 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 5372 torch.Size([32, 2048]) torch.Size([32])
